Link,title,location,company,salary,summary,upload
https://kr.indeed.com/viewjob?jk=2642a83874ea6bab,"영상처리, 컴퓨터 비전 전문가 (신입/경력)",성남 수정구,에바,"연봉 30,000,000원 - 35,000,000원","인원 [담당업무] Python, C++, MFC, C를 이용하여 - OpenCV 로 Visual SLAM 개발- MFC, Python을 이용하여 GUI... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...",Posted14일 전
https://kr.indeed.com/viewjob?jk=0e25160b5a1d095f,[유통 대기업] Business Analyst(비지니스분석가) 과차장급,서울,에이치알니즈,,"이터 컨설팅 또는 비즈니스 컨설팅 경력 5년 이상 보유 -SQL, R, Python 중 1개 이상의 분석 도구 활용 경험 보유 -비지니스에 대한 문제... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=155996bae21250a5,"[Robotics] Robotics Software Engineer, Sensor System",서울,네이버,,"기술 분야의 학사 이상 학위 ㅇ 로봇 센서 시스템 디자인 혹은 센서 처리 모듈 개발 및 최적화 경험 ㅇ Python/C++ 활용 능숙 ㅇ ROS/ROS2를 활용한 개발 경험 ㅇ Ultrasonic, 2D/3D camera...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=b6d169aa029a45a6,[강남/스타트업] 에이스랩 자율주행 엔지니어,서울 강남구,에이스랩,,"공학 등 관련학사혹은 상응하는 지식- 프로그래밍 능력 (C/C++, python, etc)자세한 업무 및 자격 요건은 자사 홈페이지에서 확인 00 명... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=ae8564b6a7e63ad2,"시스템개발자(JAVA, JSP, MySQL)",서울 용산구,스피치로그,,"전자정부표준프레임워크), Java, jsp, jQuery, tiles, MyBatis, MySQL 등 Python - 크롤러 개발[자격요건]- 경력 : 4년 이상(대리, 과장급)- 학력 : 4년제 졸업[우대사항]- 전산학...",Posted3일 전
https://kr.indeed.com/viewjob?jk=a564ef713dce7f26,Sr. Network Engineer,서울,Harman International,,"certifications Programming experience... Go, C/C++, Python, or other languages desirable Implementation experience...",Posted7일 전
https://kr.indeed.com/viewjob?jk=891485cc2a8e6779,인공지능 솔루션 (AI Solution) 개발,서울 서초구,카이어,,Detection 등) 개발 경험• Python Library 사용 경험... 그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI...,Posted22일 전
https://kr.indeed.com/viewjob?jk=8111c2d5817c3e0e,인공지능 (AI) 딥러닝 연구 개발자,서울 마포구,에스알유니버스,"연봉 30,000,000원 - 35,000,000원","초지식 및 경험자3. Python 및 Tensorflow, Pytorch, linux 사용 경험자4. Numpy, Pandas, librosa, ffmpeg, Dlib, OpenCV (for Python) 관련 경험 존재 5...",Posted24일 전
https://kr.indeed.com/viewjob?jk=f384026e8fdd4b35,솔루션(웹/서버/통신) 프로그램 개발,서울 중구,잇팩,,인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>음성인식,Posted30+일 전
https://kr.indeed.com/viewjob?jk=f42242989b39b5e1,자동차 전장 ADAS SW 분야 전문가,서울 강서구,LG전자,,multi-view geometry - 중급 이상 C/C++/ Python 개발 및 computer vision관련 tool 활용 가능... 트롤 - 중급 이상 C/C++/ Python/MATLAB 및 computer...,Posted3일 전
https://kr.indeed.com/viewjob?jk=ab58a5f77dd9c9c8,[NAVER Cloud] 빅데이터 분석 플랫폼 개발,성남 분당구,네이버클라우드,,빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>빅데이터|인터넷... 로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python,Posted27일 전
https://kr.indeed.com/viewjob?jk=88081c9ac030e577,데이터 엔지니어,서울 서초구,당근마켓,,높고 확장 가능한 데이터 아키텍처를 설계해요 이런 분을 찾고 있어요 Python / Java / Scala / Kotlin / Go 등 최소한 하나... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=abcbb3282b50f027,Korea - Enterprise Data & Analytics Engineering Manager,서울,Nike,,"engineers with Python, Spark and SQL... Apache NiFi) •Demonstrated competence in Python, Spark... SQL •Proven expertise...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=bf4c86903450dee0,소프트웨어 개발자 (WebRTC UC & Collaboration Frontend & Backend Deve...,서울,Ericsson,,"Node.js, React.js, React-native, Python Preferred domain experience: Public Cloud... js, React-native, Python 선호 기술 분야: 퍼블릭 클라...",Posted13일 전
https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483,전문연구요원 (병역특례) 수시 (AI / SW 분야),성남 분당구,딥엑스,"연봉 40,000,000원 - 100,000,000원",요구 능력] - ASM/C/C++/ Python 언어 코딩 기술 - 운영체제... 경험 - Windows/Linux 상에서 C++/ Python 언어 사용 개발 경험 - C++ / Python 언어 사용 개발 경험 - 객체지향 설계에...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=3f1dd5ba441be16c,[TmaxEdu/R&D] 연구 개발자(2022년 상반기 신입 공채(Frontier 8기) 및 경력직),성남 분당구,티맥스소프트,,"CSS, JavaScript, TypeScript [Server 개발(사용 언어)] - Java, Python, SQL [Framework(사용 언어)] - React.js, Spring [입사 지원 시 참고 사항...",Posted8일 전
https://kr.indeed.com/viewjob?jk=5845bda17d17b7cf,PDM사업 경력사원 채용,서울,한화그룹,,"Net, Node.js, Python 중 한개 이상 개발 경험 [우대요건... 개발 알고리즘의 프로그래밍화 역량 Python, R 등 분석 툴을 사용한 분석 프로그램 개발 경험 ( Python 우대) 솔루션 또는 플랫폼 개발...",Posted4일 전
https://kr.indeed.com/viewjob?jk=aa2836bca0adca28,Business Analyst,서울,Numerix,,"engineering related research. • Broad working knowledge of Python, Excel (inc. automation skills), Relational DBs, SQL...",Posted15일 전
https://kr.indeed.com/viewjob?jk=b4a7ac21faba2e67,검색 인프라 엔지니어,서울 서초구,당근마켓,,"분을 찾고 있어요 널리 쓰이는 프로그래밍 언어(Golang, java, python, c++, javascript 등) 한 가지 이상에 능숙하신 분... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...",Posted30일 전
https://kr.indeed.com/viewjob?jk=3e1b8e1243910f18,eBeam System Engineer for R&D Extension Korea,경기도 화성,Applied Materials Inc.,,"organizations Capability & programing experience with MATLAB, Python, etc. Qualifications Education: Bachelor's Degree...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=9b63b5f993896a6b,Product Engineer - MPC/MDP/MDM,경기도 성남,Siemens Electronic Design Automation (Korea) LLC,,"experience... following: EDA with emphasis on semi OPC; C/C++, Python, TCL, MATLAB or any high-level programming language...",Posted15일 전
https://kr.indeed.com/viewjob?jk=fc037709d0770796,System SW 엔지니어,성남 분당구,딥엑스,"연봉 40,000,000원 - 100,000,000원",사항: 대학교(4년)졸업 이상 [기본 요구능력] - ASM/C/C++/ Python 언어 코딩 기술 - 운영체제 SW 설계 및 구현 - 알고리즘/네트워... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=a692f83229bd339f,Datacenter Engineer,서울,Oracle,,"Base Operating System Install • Some experience with Perl, Python, Bash or Java • Core OS Services: ssh, telnet, ftp, nfs...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=031eec3794f09645,데이터 서비스/플랫폼 개발,성남 판교역,NHN,,"데이터 수집, 처리 및 지표 분석 경험 - 데이터 기반의 문제해결 역량 및 논리적 사고 - Java, Python, Scala 중 최소 1가지 언어를 이용한 데이터 분석 및 소프트웨어 개발 역량 - 통계분석, ML/AI...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=ec5c7ccd76639120,[외국계 스타트업 미소] Data Analyst,서울,유한회사 미소,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=88a59364cd7a0fa1,Support Engineer-PaaS Dev,서울,Microsoft,,"Java, Node, Python, PHP and Ruby, .NET... Linux, NGNIX, Apache, Java, Node, Python, PHP and Ruby • Experience with customer...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=3ced56cc00e72154,소프트웨어개발 경력무관 (정규직),서울 성동구,보다텍,"월급 2,000,000원","우대사항 ㆍOpenCV, TensorFlow 경험 보유 ㆍ데이터 가공 및 분석 경험보유 필수요건 ㆍC++, Python 중 하나 이상 사용 가능한 자 ㆍ영상처리, Vision 관련 머신 러닝, 딥러닝 기술경험자 [근무시간 및...",Posted1일 전
https://kr.indeed.com/viewjob?jk=e67716c26d372980,TeraVM Field Applications Engineer,서울,Viavi Solutions,,"Hands on experience in using Linux scripting languages ( Python, Perl, tshark, etc) Experience in working with Virtualisation...",Posted16일 전
https://kr.indeed.com/viewjob?jk=e658236007117d98,Junior Business Analyst (Non-tech),서울,Coupang,,"의와 체계적 사고체계를 갖추신 분 [우대 조건] 이커머스, 리테일, 물류 관련 도메인 경험을 보유하신 분 Python, R 등 기타 프로그램 언어 사용 경험을 보유하신 분 한국어 및 영어 모두 능숙한 커뮤니케이션이 가능하...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=87e6d02f116aab21,"[입사축하금100만원, 전문연구요원] 데이터사이언티스트 / 영상인식 개발자",서울 금천구,카비,,"문제 해결 경험 보유자ㆍSQL, Python, R 등 통계/분석 프로그램... 빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python",Posted30+일 전
https://kr.indeed.com/viewjob?jk=14e834e10cf0292f,Developer - Cloud Infrastructure,서울,SAP,,Your tasks will include developing a python based scalable job execution platform... development with Python Experience...,Posted4일 전
https://kr.indeed.com/viewjob?jk=fbbb4f2637c9bbe9,컴퓨터비전 개발자 경력 정규직,서울 성동구,라이트비전,,바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++,Posted12일 전
https://kr.indeed.com/viewjob?jk=3b1aacc7e45f068a,농업정책보험금융원 신규직원,서울,농업정책보험금융원,,"통계 패키지*를 활용하여 통계, 응용통계 및 데이터 분석 업무 경력이 1년 이상인 자 * SAS, R, python 등 * 경력증명서(담당업무 혹은 소속부서로 업무 추정이 가능할 경우 소속부서가 명시되어야 함) 제출 전형단계...",Posted7일 전
https://kr.indeed.com/viewjob?jk=78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),성남 분당구,딥엑스,"연봉 40,000,000원 - 100,000,000원","모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=f719971f5df4f2d6,딥러닝 영상 SW 개발 (서울 경력/석사),서울 구로구,지오비전,,비디오 영상 기반의 c++/ python SW 개발- 지원 자격컴퓨터 공학 학사 또는 이와 동등한 학위 (경력자의 경우 실무경력 2년 이상)딥러닝 개발 경험 및 관련 지식 보유c/c++/ python 등 1개 이상 언어 사용에...,Posted7일 전
https://kr.indeed.com/viewjob?jk=5fc53d8ce25c05f7,IT 개발 총 책임자,서울 성동구,핀후드,"연봉 90,000,000원 - 100,000,000원",스템접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python,Posted30+일 전
https://kr.indeed.com/viewjob?jk=e37ba9dca2e4da16,[DI팀] 기계학습 Engineer (개인화 및 추천),서울 강남구,야놀자,,용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신...,Posted11일 전
https://kr.indeed.com/viewjob?jk=f21952a2d7a0bfd8,"[Robotics] Robotics Software Engineer, Navigation",서울,네이버,,"요역량 ㅇ 컴퓨터 공학, 로봇 공학, 전자 공학 등 관련 기술 분야 석사 이상 학위 또는 3년 이상의 경력 ㅇ Python 혹은 C++ 언어의 능숙한 활용 ㅇ ROS/ROS2 혹은 유사한 framework를 활용한 robot...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=a89f5e3486cccd04,[TmaxAI/R&D] NLP(자연어음성)부문 서비스 프론트 & 백엔드 개발자(2022년 상반기 신입 공채(...,성남 분당구,티맥스소프트,,"개발 경험이 있으신 분 [음성, 자연어처리] - 관련 분야의 연구 경험 / 기본 지식 보유자 - 기본적인 Python 프로그래밍이 가능하신 분 우대사항 [프론트] - UX 기획 및 개발 유경험자 - react 개발 유경험자...",Posted8일 전
https://kr.indeed.com/viewjob?jk=e91b5984e7f5d3fd,"데이터베이스개발자, 웹개발 신입/경력 정규직",서울 영등포구,여의도사람들,"연봉 36,000,000원 - 60,000,000원","개발자 ㆍCss/html 등 웹디자인 관련 유경험자 ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode, Selenium, electron... 관련 유경험자ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=1654fcd801c4dca6,DBA,서울,Toss,,분이 필요합니다. # 이런 경험이 있다면 더 좋습니다 - MongoDB 운영 경험이 있으면 더 좋습니다. - Python으로 운영 자동화 스크립트 개발 경험이 있으면 더 좋습니다. # 토스팀으로의 합류 여정 - 서류 접수...,Posted방금 게시됨
https://kr.indeed.com/viewjob?jk=9193b9de45a0ac1c,Embedded Software Engineer - Connected,경기도 성남,GE Appliances,,"skills with C, C++ and other script languages (i.e. python etc..) Strong knowledge... IOT devices communication protocols...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=f54bac6c78fd3240,코딩에 빠진 수퍼 개발자 (펌웨어 개발),성남 수정구,에바,,"학력무관직무기술: 펌웨어(Firmware), Embedded System S/W 개발(판교) c/c++, Python 3 명 근무조건 고용형태: 정규직근무부서: 개발팀급여조건: 연봉 협의 후 결정 전형단계 및 제출서류 전형단...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=c35e9b72a11aa338,[신입/경력] 의료영상/음성인식/생체신호 연구원,서울 서초구,뷰노코리아,,게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python,Posted30+일 전
https://kr.indeed.com/viewjob?jk=915b6c68628695d6,AI Research Engineer - Intel Contract,서울,Intel,,"PyTorch, and Caffe - Strong programming skills with C/C++ and Python - Experiences in programming and testing on Linux...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=3b7dbdf85a326a6d,국내 대기업 - AI 및 딥러닝 관련 경력자,서울,라피플코리아리미티드,,"관련 전문 지식 있는 분 - Python 또는 Scala, JAVA 활용... 레임워크 활용 역량 좋은 분- 자연어처리 관련 전문 지식 있는 분- Python 또는 Scala, JAVA 활용 역량- 미디어/커머스/전자/IT 업계...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=00de2b26815d022e,[웹젠] DBA(신입),성남 분당구,웹젠,,로운 기술과 도전을 좋아하는 분 - Data에 대한 관심이 높은 분 - Python 프로그램 경험이 있는 분 • 기타 - 수시채용은 공고 게시 중에도... 에 대한 관심이 높은 분 - Python 프로그램 경험이 있는 분 • 기타...,Posted14일 전
https://kr.indeed.com/viewjob?jk=1e8539a3b6e3380d,[현장코칭](주)대연씨앤아이 웹솔루션 개발 사원 (JAVA/Python),서울 구로구,대연씨앤아이,,"[WEB 개발자] - 컴퓨터, 전산, 시스템공학, 응용소프트웨어고학, 기타 공학, 수학, 통계학 관련 전공 우대 - 정보처리기사, 정보통신기술자경력수첩(초급) 우대 - 이클립스 개발툴 사용 가능자 우대 - 차트 라이브러리...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=2b9e604e63e7e46d,[카카오커머스] 기술직군,성남 분당구,카카오커머스,,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=19da3484bd7a72f1,Machine Learning R&D 연구원,서울 서초구,카이어,,"가능) ㆍ최신 딥러닝, 기계학습 이론에 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++, TensorRT 등 프로그래밍 실무... 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=b71a0a39cafc452c,신입 및 경력직원 채용[금융공학연구소],서울 여의도,KIS채권평가,,"전공자 ㆍ금융상품 평가에 대한 이해 및 방법론 개발 역량 ㆍ파생상품 평가모형 프로그래밍 경험 (C/C++, Python 등) ㆍ우대 조건 - 석사학위 이상 소지자 - 리서치 능력 보유자 전형절차 및 일정 서류접수 01...",Posted2일 전
https://kr.indeed.com/viewjob?jk=87985ee884920551,Business Analyst,서울,Numerix Korea Ltd,,"engineering related research. • Broad working knowledge of Python, Excel (inc. automation skills), Relational DBs, SQL...",Posted16일 전
https://kr.indeed.com/viewjob?jk=ae8705206d8ae829,"Lead Software Engineer, Search",서울 강남구,구글코리아,,"field.Experience coding in C++, Python, or Java.Ability to speak and write... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...",Posted7일 전
https://kr.indeed.com/viewjob?jk=7b091681f7106dcd,Head of Technical Writing,서울,Sendbird,,"following languages; Objective-C, Java, Swift, JavaScript, and Python ABOUT SENDBIRD Sendbird... world's leading chat...",Posted2일 전
https://kr.indeed.com/viewjob?jk=b574f1454ae36aab,Cross Border Ecommerce - Business Intelligence (Based in Seo...,서울,Shopee,,business analyst related roles Proficient in SQL and Python Strong analytical skill and sensitivity to data Strong oral...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=63fe23c48e8befdf,대기업 계열 자동차 전장회사 AI/DX 전문가 (연구위원),서울 강서구,풀림,,통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=2f218efc7f8e3e59,[대기업] 데이터 엔지니어 (BI 개발) 과차장급,서울,에이치알니즈,,"또는 기타 Public Cloud 환경에서의 데이터 운영, 개발 경험( Python) -근무지 : 서울연 봉 : 협의 (현 연봉 + @)-* 담당자... 인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python",Posted30+일 전
https://kr.indeed.com/viewjob?jk=3cd339cf8959f44d,생명정보학 부문 박사졸 선임연구원 정규직 정규직,서울 서대문구,카이팜,"연봉 50,000,000원 - 60,000,000원","- Python or R 활용가능 -Linux terminal 능숙 -생물학... 생명정보학, 생물정보학-외국어: 영어 회화가능,독해가능,작문가능- Python or R 활용가능- Linux terminal 능숙- 생물학 기초 수강...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=449af19ea7ca3db5,[TmaxAI/R&D] AI & FinTech 부문 프론트엔드 개발자(2022년 상반기 신입 공채(Front...,성남 분당구,티맥스소프트,,"전산관련 전공 - 반응형 디자인, 웹 접근성, 웹 표준을 고려한 UI 개발 경험이 있는 분 - Node.js, Python, PHP와 같은 다양한 언어 및 프레임워크 경험이 있는 분 - 테스트 및 배포 자동화 경험이 있는 분...",Posted8일 전
https://kr.indeed.com/viewjob?jk=21ba056946e5abdf,"Solutions Architect - AMAZON Web Services, Korea",서울,Amazon Web Services Korea LLC,,"languages... Ruby, Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=74ef43a1bda57e7d,Data Analyst - Korea,서울 강남구,MOLOCO,,probabilities Comfortable with SQL and Excel; experience with R/ Python is a plus. Experience working with data visualization...,Posted24일 전
