Link,title,location,company,salary,summary,upload
https://kr.indeed.com/viewjob?jk=b2eb1fe78ff9ee5f,[대기업] 데이터분석가 경력 (대리~과장급 2명),서울,에이치알니즈,,"경력5년 이상-통계분석과 Machine Learning알고리즘에 대한 기본지식 보유-SQL, SAS, R, Python 중2개 이상의 분석도구에 대한 기본 이해-현상에 대한 문제인식과 적극적인 문제해결의지-통계적 수치에 대한...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=ad07d6a330fb619a,NHN Cloud 운영 및 기술지원,성남 판교역,NHN,,"Linux, Microsoft Solutions 등) - 2년 이상의 개발 경험 (Java, Python 등) - 기술 문서 작성 및 가이드 경험이 풍부한 자 - 대외 고객 기술 지원 경험 - Windows...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=ec28b4a12fadf567,BigData 개발 및 운영 담당 영입,성남 분당구,카카오페이증권,,빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>빅데이터|인터넷·IT·통신·모바일·게임>응용프로그래머> Python,Posted19일 전
https://kr.indeed.com/viewjob?jk=a0dda478567db352,"(주)트윔 개발자(경력직) 빅데이터,영상처리,머신비전/AI 딥러닝",경기도 화성,트윔,,"자기주도적으로 진행한 경험 - Python/C/C++ 능통자 - 데이터... RNN 등 딥러닝 이론 및 알고리즘 유경험자 - C/C++, Java, Python/TensorFlow/Caffe 사용가능자 - Matlab/R 분석...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=34f22fafb415ec3c,Data Analyst,서울 영등포구,뱅크샐러드,,"가지신 분 Business Intelligence 시스템 및 비즈니스 리포팅 툴의 활용 능력 프로그래밍 언어( Python/R, etc)를 활용하여 데이터 분석이 가능하신 분 더 나은 데이터 기반 서비스를 만들기 위해 동료들과...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=ba6a0ebb6ad9cd18,IT 인프라 운영 도구 개발,성남 판교역,NHN,,"모니터링 시스템 Web 개발 - 경력 4년 이상 - Linux 환경(LAMP) 경력 3년 이상 - Python, Django, Javascript, PHP 경험 - 다양한 Front-end 프레임 워크 사용 경험...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=9d2eee513761aded,DB Engineer 모집,성남 판교역,카카오,,"분 원활한 커뮤니케이션이 가능하신 분 [우대사항] 대용량 DBMS 운영 경험이 있는 분 Golang, Python, Java등으로 API 기반 서비스 개발이 가능한 분 React, Vue.js 등 프론트개발 경험이 있으신...",Posted17일 전
https://kr.indeed.com/viewjob?jk=ea87946886c8b0ad,Customer Solutions Engineer globalClient and AgencySolutions,서울 강남구,구글코리아,,"general purpose programming language (e.g., Java, C/C++, Python).Ability to speak and write in English and Korean fluently...",Posted21일 전
https://kr.indeed.com/viewjob?jk=3e96bc531d76390a,가우스랩스 Computer Vision & Image Processing Applied Scientist,서울특별시,가우스랩스,,"실무 경험 보유. 생산적이고 건강한 조직 문화를 만들고자 하는 의지. 우대 영어 의사소통 능력. Python, C++ 등 프로그래밍 언어 및 PyTorch, Tensorflow 등 딥러닝 툴 전문 활용 가능. 영입...",Posted7일 전
https://kr.indeed.com/viewjob?jk=6cfffc13b8a012c3,Product Test Engineer,서울,NVIDIA,,"Knowledge of Compute Language in either C++/C or VB, Python is preferred.. Good command of oral and written English. Good...",Posted16일 전
https://kr.indeed.com/viewjob?jk=b6eea437d4af95fd,[더블유게임즈 자회사] 기획/디자인/개발/데이터분석,서울 강남구,더블다운인터액티브,,터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>Objective-C|인터넷·IT·통신·모바일·게임>응용프로그래머> Python,Posted30+일 전
https://kr.indeed.com/viewjob?jk=c3f8b11f7635fc0f,자동차 전장 SW Engineering 분야 전문가,서울 강서구,LG전자,,"시스템, 릴리즈 관리, 변경 관리 경험 3년 이상 - Yocto, Android 등 개발 환경 - C/C++, Python, Git, Gerrit, CMake, Make 등 - 컨테이너, 클라우드 기반의 빌드 환경 ﻿구축...",Posted3일 전
https://kr.indeed.com/viewjob?jk=db4a5711c648bf69,Cloud Architect - Cloud Native,서울,Oracle,,"expertise in one or more software languages... Java, Python, Go, JavaScript, C++ or similar. Desirable Experience...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=40de6a4b81f8724f,[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,서울 서초구,뷰노코리아,,인공지능)>텍스트마이닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝,Posted30+일 전
https://kr.indeed.com/viewjob?jk=c0574107a4de85c1,로데슈바르즈코리아 연구소 개발자,서울 강남구,로데 슈바르즈 코리아,,"소프트웨어 개발 혹은 시스템 통합 경험을 보유하신 분으로 경력 1년 ~ 3년ㆍ프로그래밍 언어 C/C++, Pythonㆍ적극적으로 동료들과 소통하고 책임감이 있는 분ㆍ새로운 기술 습득에 열정이 있으신 분ㆍ비지니스 수준의 영어...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=109c5533ffdaaa84,[DB금융투자] 2021년 하반기 신입사원 모집,서울 대치동,DB그룹,,"개선, 신규 서비스 기획 등 프로젝트 진행 전공 제한없음 ※ JAVA, Objective-C/Swift, Python 등 기술보유자 우대... 금융관련 자격증 보유자 우대 ※ 영어 능통자 우대 0명 서울 (여의도...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=ef98c82fd130b9e1,AI 연구 개발,성남 판교역,NHN,,"관련 배경지식 보유자 - Python, C, C++ 개발 경험... 개발 경력 2년 이상 - 머신러닝 프로젝트 또는 백그라운드 보유 - Python, C, C++ 개발 경험 - Pytorch, Tensorflow...",Posted1일 전
https://kr.indeed.com/viewjob?jk=e01c02615f0268fa,"Software Engineer, Data Platform",서울,Sendbird,,"learning products in Python, Java, Scala... several programming languages... Python, Java, or Scala Strong analytic skills...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=699290df1b545c5d,아비커스 경력 및 신입사원,서울,아비커스,,"경험 - 프로그래밍 (C/C , Python 등) 기술 - CUDA 프로그... 율주행, 드론 및 로보틱스 관련 개발 경험 - 프로그래밍 (C/C , Python 등) 기술 주요업무 - 자율운항기술 개발을 위한 제어 알고리즘/시뮬...",Posted27일 전
https://kr.indeed.com/viewjob?jk=6d389529bece608b,자동차 전장 Security 분야 전문가,서울 강서구,LG전자,,식에 대한 이해 - Linux 사용 경험 보유 (1년 이상) - Shell Scripting 제작 또는 Python Programming 경험 2. 우대사항 - SDL (Security Development Lifecycle...,Posted3일 전
https://kr.indeed.com/viewjob?jk=51d1df9a3cfbe418,(주)엘솔루 R&D본부 ASR팀 개발직,서울,㈜엘솔루,,"제공 [필수사항] ㆍ프로그래밍에 재능 및 열정이 있는 자 ㆍJava, Python 중 하나 이상의 언어사용자 ㆍWeb 개발능력 ㆍ리눅스 사용 경험자... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python",Posted30+일 전
https://kr.indeed.com/viewjob?jk=dd1466e89a1e87b0,Cloud Solution Architect,서울,Oracle,,"etc. Shell Script, Python or Java Script... development languages... Java and Python Development and operation experience...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=c41af20fbf0580eb,Solutions Architect,서울,Snowflake,,"experience with C/C++ or Java Scripting experience with Python, Ruby, Perl, Bash. Ability and flexibility to travel to work...",Posted15일 전
https://kr.indeed.com/viewjob?jk=c4145dce440c02f8,[전문연구요원 신규편입/전직] SW Engineer/Backend/Frontend 개발자,서울 서초구,뷰노코리아,,백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=04d685fc70b67d4e,Linux/Python/PHP/MySQL/백엔드 정규직 경력,용인 보정동,일루미나리안,,"보유 - DBMS(MySQL or MariaDB), scripting Language: bash, python, OOP 언어 중 가능자 - Back-End 서버를 개발해 보신 분 [우대사항] - Go(aka GoLang...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=de4846ca13ae739e,"Graduate Software Engineer, Linux-based development",서울,Canonical - Jobs,,"you apply here. Our primary software engineering stack is Python, Golang, React, Rust and Kubernetes... course we touch...",Posted5일 전
https://kr.indeed.com/viewjob?jk=8c8c96a3ffac77f8,데이터 엔지니어 경력 정규직,서울 중구,아이디케이스퀘어드,"연봉 60,000,000원 - 70,000,000원","Redshift, Snowflake 등) 설계, 개발, 운영 경험• Python/R/dbt, Kafka/Airflow 등을 사용하여 데이터 전처리를... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=3b0b25d7cdb97839,TikTok Content Strategy Manager,서울,TikTok,,"skills in data analysis, being familiar with SQL, Python and other data processing tools is preferred. 3. Strong logical mind...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=e5b0e8c7af5a51ab,"[TmaxMetaverse/R&D] 게임 엔진, 게임 서버, 메타버스 스튜디오 개발자 (2022년 상반기 신...",성남 분당구,티맥스소프트,,"유경험자 - 리액트 기반 개발 유경험자 [주 사용 언어] - C++, C# - Java Script - Python - Spring, React - HTML [지원 시 참고 사항] - 기술, 경험, 지식 등이 상세히 담긴...",Posted8일 전
https://kr.indeed.com/viewjob?jk=a155db68ada3a73f,"광학솔루션사업부 경력사원 (생산/공술,제조,설비,SCM)",경기도 파주,LG이노텍,,"dispensing, Vision/Function test) 우대 - 제어 부문 : C+, C++, C#, Python 등 프로그래밍 언어 사용 능숙자 우대 - 외국어 역량 우수자 우대 (TS 150점 이상, OPIC IH...",Posted9일 전
https://kr.indeed.com/viewjob?jk=309dbeab00e5c986,(주)테크로스 2022년도 신입/경력 (부산/화성),부산 강서구,테크로스,,그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Visual C++(MFC·ATL)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python...,Posted9일 전
https://kr.indeed.com/viewjob?jk=6d4fbb79bc9dcd07,Cloud Solution Engineer,서울,Oracle,,"타 오라클 제품과 오라클 데이터베이스 연동 경험 - 어플리케이션 개발 경험 : Java, Node.js, Python 등 - DB 마이그레이션 경험 - 타 클라우드 DB 서비스(AWS, Azure, GCP 등) 경험...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=16bef2be27515eef,경영지원부문 신입사원 채용,서울 평동,DL이앤씨,,"수학 · 응용통계학 · 컴퓨터공학 · 산업공학 ※ SQL, R 또는 Python 프로그래밍 가능자 IT기획 컴퓨터공학 · 정보통신학· 데이터학... 공학 · 컴퓨터공학 ※ R 또는 Python 프로그래밍 가능자 플랜트구매...",Posted18일 전
https://kr.indeed.com/viewjob?jk=5331de34a85a125a,[코그넥스] 딥러닝 연구원 (신입/경력/전문연구요원),서울 서초구,코그넥스코리아,,"network 등) - Deep Learning 방법론에 대한 데모 프로그램 제작 및 제품화 코드 작성 ( Python / C++) - 다양한 종류의 제조업 이미지 데이터에 대한 탐색, 분석 및 전처리 모듈 구현 - 최신...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=8ecedf5f94e80b3b,[TmaxOS/R&D] OS부문 개발자(2022년 상반기 신입 공채(Frontier 8기) 및 경력직),성남 분당구,티맥스소프트,,CD 개발 운영 [주 사용 언어] - C/C++ - JavaScript/TypeScript - Java - Python 자격요건 - 4년제 대졸(학사) 이상 / 기졸업자 또는 22년 8월 졸업 예정자 - 컴퓨터 및 전산관련...,Posted8일 전
https://kr.indeed.com/viewjob?jk=5dd25746d945e947,빅데이터분석 담당자 in 자원순환 모바일 앱 스타트업,서울 성동구,그레이프 파트너즈,,AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>자연어처리,Posted30+일 전
https://kr.indeed.com/viewjob?jk=613e8260c0a33e9d,[NAVER Cloud] 빅데이터 분석 플랫폼 엔지니어,성남 분당구,네이버클라우드,,게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷...,Posted27일 전
https://kr.indeed.com/viewjob?jk=61538ab2446879df,채권운용팀 직원 (기한연장),대한민국,멀티에셋자산운용,,"MMF, 시가펀드 등) - 금융자격증(공인회계사, CFA 등) - 경제, 통계, 수학 등 계량 분석 ( Python, R, VBA)에 대한 학업을 수행한 자 - 영어, MS Office 등에 능통한 자 - ESG 관련 기업...",Posted3일 전
https://kr.indeed.com/viewjob?jk=45b22fa764b0dae9,"빅데이터, 인공지능(AI) 외 신입 인턴",서울 종로구,레드테이블,"월급 2,000,000원",AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R,Posted11일 전
https://kr.indeed.com/viewjob?jk=e34c06d01e1f387e,[NAVER Cloud] 리눅스 배포판 개발,성남 분당구,네이버클라우드,,"[역할]리눅스 OS 배포판 제작 업무- 리눅스 배포판 관련 소스 분석- C , Python 등을 이용하여 소스 분석 및 수정- 빌드 시스템 및 버그질라 시스템... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...",Posted27일 전
https://kr.indeed.com/viewjob?jk=112db0c64f7899b8,[한국필립모리스] 각 부문,서울 영등포구,한국필립모리스㈜,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>펌웨어·어셈블러|인터...,Posted7일 전
https://kr.indeed.com/viewjob?jk=62dd9658c5554aff,KAIST 문술미래전략대학(김형준 교수 연구실) 위촉연구원 채용 공고,대전 유성구,카이스트,,수도 있음 . 2 모집분야 직무내용 모집분야 주요업무 전산 및 응용수학 - 통합 데이터 분석 프레임워크 개발 ( Python 혹은 Julia 이용 ) - 기후 데이터 가시화 프레임워크 개발 (Front-end 혹은 Full...,Posted14일 전
https://kr.indeed.com/viewjob?jk=7417ac528f0197f0,Software Developer & Verification,서울,Ericsson,,"Programming Language and skillset: Java(preferred), C++, Python, CI Environment, Shell Script Native Korean and business...",Posted20일 전
https://kr.indeed.com/viewjob?jk=9bbfde6355ca2d7a,당근마켓 전 직군,서울 서초구,당근마켓,,C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=3a96682f2758e494,2022년 경력직 (제2022-2차),서울 금천구,한국건설생활환경시험연구원,,관련학과 (자격) 학위취득이후 전력설비 및 제어 & 에너지효율화 부문 연구개발 경력 1년 이상 (자격) python 등 프로그래밍 및 소프트웨어 알고리즘개발 유경력자 전자·기계·기술·화학·연구개발>섬유·화학>화학|전자·기계...,Posted7일 전
https://kr.indeed.com/viewjob?jk=79fb95da6dff4025,하반기 신입(채용 연계형 인턴) 수시채용,서울 마곡동,홈앤쇼핑,,"Python, R, 기타 코딩 능력 보유자 또는 통계 분석에 대한 기초 지식 보유자 중 1개 해당자 우대사항 · 통계 분석에 대한 기초 지식 보유자 · 기초 프로그래밍 코딩 구현 능력 보유자 ( Python or R...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=a8dd956d30f8e45f,[SPC GFS] 2022 각 부문 신입/경력사원,성남 중원구,에스피씨지에프에스,,인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>스마트폰 어플리케이션(App)|인터넷·IT·통신·모바일·게임>통신...,Posted1일 전
https://kr.indeed.com/viewjob?jk=b01ea7a6f3b38982,[NAVER Z] 데이터 엔지니어,성남 분당구,네이버제트,,"경력 3년 이상- Scala/Java/ Python, Spark, Kafka... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이...",Posted11일 전
https://kr.indeed.com/viewjob?jk=1fd963b87d62d30a,한화시스템/방산 2021년 한화시스템 방산부문 신사업분야 경력사원,성남 분당구,한화시스템,,시스템개발자|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|전자·기계·기술·화학·연구개발>연구원·연구개발>전기·전자|전자·기계... 그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python,Posted30+일 전
https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,서울 관악구,써로마인드로보틱스,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=733b814969bff5a7,Jr. Back-end Engineer (Python),서울 강남구,Soomgo,,"이런 분을 찾아요 2년 이상의 Python을 활용한 백엔드 개발 업무를 수행한 경험이 있으신 분 Django, Django Rest Framework, Flask 등의 Python web framework를 사용하여...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=d34c6bcf82ac024e,[한국조선해양] '22년 빅데이터 AI 담당자,성남 분당구,현대중공업그룹,,"보유자 · 영상 및 이미지 기반 머신러닝 기술 개발 경험 · 데이터 분석 서비스 개발 및 툴 활용 경험( Python, R, Java 등) · 머신 러닝 및 딥러닝 이해 및 활용 - 영어 성적 보유 (TOEIC-Speaking...",Posted2일 전
https://kr.indeed.com/viewjob?jk=c35e0100a6fa97dd,각 부문별,서울 강남구,현대오토에버,,응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...,Posted17일 전
https://kr.indeed.com/viewjob?jk=12f94257204952e1,모바일 운영서비스 빌드/배포/테스트 자동화 개발자,서울 마포구,브롤브,,"와 같은 컨테이너 기반 기술 이해 및 경험- 리눅스 환경에 대한 경험- 기본 스크립트 언어 경험 : Python / Bash / Perl 등- 지속적 통합 (Jenkins, Fastlane) 이해 및 경험- 소스형상관리...",Posted7일 전
https://kr.indeed.com/viewjob?jk=f955daa479297f09,인공지능(AI) 개발자 신입/경력 정규직,서울 강남구,애드,,"Detection, Classification, Recognition 등 영상 분석 알고리즘 개발 경험• Python 또는 C++ 경험• 정부과제 연구개발 경험[우대사항]• 채용시 동종업계 최고 대우 • 최적화, 경량화 등...",Posted7일 전
https://kr.indeed.com/viewjob?jk=6a056c1771ae56b8,Data Engineer & Scientist,서울 영등포구,LG전자,,"리즘에 대한 깊은 이해 - Data integrity, data governance 에 대한 이해 - Python Data & Analytics 라이브러리 경험 (NLTK, Spacy, Scikit-Learn, PyTorch...",Posted17일 전
https://kr.indeed.com/viewjob?jk=f4ec03cd95647453,AI Research Engineer Intern,서울,Intel,,optimization strategies - Programming skills with Python/C++ - Experience working with one or more deep learning frameworks...,Posted27일 전
https://kr.indeed.com/viewjob?jk=f8691758f74c5242,Support Engineer- Developer,서울,Microsoft,,"developing with Chatbot, Linux, Apache, Java, Node, Python, PHP, or Ruby - Knowledge and experiences of cloud services (Azure...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=c7706f6a726a90bc,2022-1회 인지 및 사회성 연구단 연구직 및 연구기술직,대전,기초과학연구원,,"용일 기준) - 전공 : 인지신경과학, 심리학, 뇌인지과학, 전기전자컴퓨터공학 - 우대사항: Matlab, Python 프로그래밍 및 데이터 분석 유경험자 ㅇ 인원: 1명 ㅁ (분야8) ㅇ 세부분야: 모성 애착 형성과 사회...",Posted3일 전
https://kr.indeed.com/viewjob?jk=e30fe92d72ceb17c,"자율 주행, 로봇 SW 개발자",성남 수정구,에바,,"(주)에바 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 자율주행 SW 엔지니어 Python응용SW [담당업무]ROS 개발, 로봇 주행 알고리즘 개발, SW Optimization[근무부서 및 직급/직책]근무부서: 개발팀...",Posted14일 전
https://kr.indeed.com/viewjob?jk=14d562d10c215572,"PHP, Python 신입/경력 정규직",서울 금천구,비즈부스터,,"주식회사 비즈부스터 PHP, Python 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]*당사의 서비스(비즈탑) 솔루션 및 서비... 프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> Python",Posted30+일 전
https://kr.indeed.com/viewjob?jk=b3ba8c24ccc0e74e,[TmaxOS/R&D] OS부문 개발자(2022년 상반기 신입 공채(Frontier 8기) 및 경력직 ),성남 분당구,티맥스그룹,,C++|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드...,Posted7일 전
https://kr.indeed.com/viewjob?jk=51df90967b46e8f0,[외국계 스타트업 미소] Business Analyst,서울,유한회사 미소,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...,Posted30+일 전
