Link,title,location,company,salary,summary,upload
https://kr.indeed.com/viewjob?jk=12f3c94eaa1f8b78,Chip & Circut 분야 연계형 인턴,서울 서초구,LG전자,,"자만 체크해주시기 바랍니다. 필요역량 - 소프트웨어 구조 설계 및 구현, 검증과 SW 코딩 역량 : C/C++/ Python/JAVA 프로그래밍 등 - 아날로그 회로 이해 및 반도체 설계 툴 사용, 음성/오디오 신호 처리 이해...",Posted13일 전
https://kr.indeed.com/viewjob?jk=e5dfdd5145462c7c,[KSTEC] 통계/Analytics 신입 및 경력사원,성남 분당구,지식시스템,,"지능화 (의사결정 자동화) 시스템 개발 (SPSS, SAS, R, Python, Java 기반)2. 기업용 데이터과학 & 인공지능 플랫폼 솔루션3... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...",Posted20일 전
https://kr.indeed.com/viewjob?jk=c793a3ef3425f495,빅데이터 분석 기술인력 (정규직),서울 강남구,한국정보기술단,,"담당업무]데이터 분석 분야 ( Python, R, SAS 기반의 DATA... BIG DATA 프로젝트 경험자, PL/PM 경력자 우대, R 또는 Python 활용가능한 경력자전공계열: 전산학, 컴퓨터공학, 수학, 응용소프트웨어...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=0eef103f5381365d,CX Consulting Engineer (DC/Automation),서울,Cisco Systems,,"LAN, WAN, Data Center and related security technologies. Python, Ansible, and related automation toolset practical experience...",Posted1일 전
https://kr.indeed.com/viewjob?jk=397a412559c606fa,"Charging Operations Specialist, APAC Charging (English Speak...",서울,Tesla,,"Data science experience including coding/scripting skills ( Python/Ruby/JS/Perl... plus. Collaborative, team oriented...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=5ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",성남 분당구,가치랩스,,"케이션 제작 및 유지보수 업무- Python, Golang, QT 중 선택... 2. 시스템프로그래머- Python, Golang, QT 중 선택 가능3. 영상데이터 분석 및 모델링- python기반 영상데이터 분석 및 모델링...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=d3a80f6251c8d2ce,AI Frameworks Engineer Intern,서울,Intel,,Basic knowledge of deep learning technologies Programming with Python or Shell script Education Students who are currently...,Posted오늘
https://kr.indeed.com/viewjob?jk=b6f149c5d6b60323,"Analyst - Environmental, Social and Governance (12 months co...",서울,McKinsey & Company,,"ESG) Experience and training in data analytics tools like Python, Alteryx, Tableau, Excel or other analytical platforms...",Posted19일 전
https://kr.indeed.com/viewjob?jk=31085d2eafca1fb6,"KAIST 지속발전센터 연구원 모집 공고 [연수연구원, 위촉연구원] 서울캠퍼스(홍릉)",대전 유성구,카이스트,,"부여 ( 과목별 만점의 10% 또는 5%) - 에너지 / 환경 / 경제 관련 연구 , 프로그래밍 (R, Python, GAMS 등 ), 통계분석 경험자 우대 - 에너지 - 환경 통합평가모형을 활용한 연구 유경험자 우대 결격사...",Posted11일 전
https://kr.indeed.com/viewjob?jk=bab0eaf4530c8380,2022년 1월 경력사원 (품질),청주 오창읍,LG에너지솔루션,,"경력 - 프로그래밍 언어(R, Python, Visual Basic 등... 년 이상 - Embedded SW 개발 (C, C++) 실무 경력 - Python 활용 Big Data 분석 및 수치 해석 경험 우대사항 - BMS...",Posted13일 전
https://kr.indeed.com/viewjob?jk=7143ba7b6c69f7a4,"2022년 상반기 딥러닝, 사업기획 신입/경력 정규직, 인턴",성남 수정구,시티아이랩,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...,Posted17일 전
https://kr.indeed.com/viewjob?jk=4490eb4cee00caaa,2022년 상반기 신입/경력 공개,성남 분당구,윈스,,게임>네트워크·서버·보안>보안솔루션|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python,Posted7일 전
https://kr.indeed.com/viewjob?jk=f2abe214044a2314,"딥러닝, 사업기획 신입/경력 정규직, 인턴",성남 수정구,시티아이랩,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...,Posted23일 전
https://kr.indeed.com/viewjob?jk=016de9bb83a8032d,JR0186078 AI Research Engineer Intern,서울,인텔코리아,,"architectures, and optimization strategiesProgramming skills with Python/C++Experience working with one or more deep learning...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=8cc372a6b78679b1,"인공지능(AI), Python(응용프로그램 개발자) 외 신입/경력 정규직",서울 성북구,쿠노소프트,"연봉 25,000,000원 - 30,000,000원","(주)쿠노소프트 인공지능(AI), Python 외 신입/경력 정규직 채용... 래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Visual C++(MFC...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=cae2de07045cfb2b,"Java, Python 영상툴 개발자",서울 마곡동,에이아이메이커,,원하면 가능) 담당업무 - 영상 라벨링 Tool 개발 - Tool 정확성 개선 자격요건 - Java - Python 우대사항 - 관련 개발 경력 - 툴개발 경력 근무조건 - 월~금 AM9:30 ~ PM18:30 복지...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=da9b34d987d05d7e,경력사원 공개,대한민국,현대로보틱스,,"이상, 경력 3년 이상 -전자/전기/컴퓨터 전공 우대 -C＋＋고급개발자(프로젝트 리드경험 보유) -기본적인 Python, 웹 앱 개발 경험자 -디자인패턴, 클린아키텍처에 숙련된 설계자 -Agile 방법론, SW 개발 조직...",Posted11일 전
https://kr.indeed.com/viewjob?jk=df21e3bb5d773616,Python Programmer,서울 서초구,Mofac,,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=4d6366a69e32d9a9,Metaverse 서비스 Graphics 개발자,서울 중구,에스케이텔레콤,,플랫폼(VM)|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>게임(Game)>게임 기획|인터넷·IT·통신·모바일·게임>게임(Game...,Posted1일 전
https://kr.indeed.com/viewjob?jk=f8af01e159a4ec71,사물인터넷(IoT) 개발자,경기도 파주,큐빅스,,통신·모바일·게임>시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>하드웨어|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨...,Posted2일 전
https://kr.indeed.com/viewjob?jk=d7e5f9d0302e78e2,"[대기업] 딥러닝 (AI, 영상인식) 전문가 (석박사급)",서울,비에이블컨설팅그룹,,공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...,Posted7일 전
https://kr.indeed.com/viewjob?jk=2e1cdadc743d5a7d,데이터 분석 및 검색/추천 서비스 기획 경력사원,서울특별시,LG유플러스,,"무관 - 직무경험 1. 데이터 분석 ① 응용통계/BigQuery/Cloud SQL 모니터링 및 최적화 가능, Python 로그 확인 및 에러 대응 관련 경험 ② OTT, 유료방송 등 미디어 사업 또는 온라인 쇼핑몰, 플랫폼...",Posted오늘
https://kr.indeed.com/viewjob?jk=e05251e6eecfa255,5G R&D 소프트웨어 개발자,서울,Ericsson,,"Erlang, Java, Python Domain experience... 프로그래밍 언어: C, C++ (필수) / Erlang, Java, Python(우대) 기술 분야: 라디오 엑세스 네트워크, 5G NR, LTE...",Posted14일 전
https://kr.indeed.com/viewjob?jk=c7d52aeb22295927,데이터표준품질부문 경력직 (정규직),서울 강남구,한국정보기술단,,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷... DBA>MySQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python,Posted30+일 전
https://kr.indeed.com/viewjob?jk=6fa6b82e8b261430,2022년 1월 경력사원 (설비기술),청주 오창읍,LG에너지솔루션,,"개선을 위한 알고리즘 개발 필수사항 - 관련 업무 경력 10년 이상 - Data 분석 및 SW 설계 경력 ( Python, R, Spotfire, C++ 등) - 실시간 데어터 분석/처리/시각화 역량 우대사항 - 빅데이터 분석...",Posted13일 전
https://kr.indeed.com/viewjob?jk=2c9ffcc9fd90342d,Looking for Developer with Python language for NFT Generator,서울•원격 근무,Ino Partners,,"Hello! We are STEA team, a startup creating NFT marketplace and NFT launchpad! One of our features will include a NFT...",Employer11일 전 활성화됨
https://kr.indeed.com/viewjob?jk=5399a1e7606f553c,2022년 1월 경력사원 (MI/경영전략/서비스신사업/투자/DX),서울 영등포구,LG에너지솔루션,,Big Data 분석 관련 업무 경력 10년 이상 보유 - AI / Data Science를 위한 언어(R/ Python) 활용 능력 보유 - 데이터 분석 업무 및 DX 과제 수행 경험 보유 . 통계 / 데이터마이닝 / 딥러닝...,Posted14일 전
https://kr.indeed.com/viewjob?jk=eff6d38d4767ff87,Software Engineer,서울,Boston Consulting Group,,"parallel computing TECHNOLOGIES: Languages programming: Python, GO, C++, Java, Scala, JavaScript, TypeScript DevOps: Docker...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=8d05eb89c3dfb9f3,IT/AI 개발 팀원/팀장,서울 용산구,제이로고스,,(주)제이로고스 IT/AI 개발 팀원/팀장을 모집합니다. 모집부문 및 자격요건 담당업무 자격요건 인원 ﻿JAVA / Python 프로그래머 경력사항: 경력(연차무관) 학력사항: 대학교(4년)졸업 이상 0 명 근무조건 고용형태: 정규직...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=f7bcab2e4a6349c9,"DynamoDB Solutions Architect , World Wide Specialists, Datab...",서울,Amazon Web Services Korea LLC,,"development experience using languages... Java, Python, Go, and Node.js · Experience with relational databases, data...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=ac9068957c550cb3,데이터 전문가(모델러/분석가/엔지니어) 모집,성남 판교역,카카오,,대용량 데이터를 효율적으로 사용하기 위한 기반 데이터 가공 지원자격 데이터 사이언스를 위한 언어(R/ Python/Scala) 및 도구(scikit-learn/Spark MLlib/Tensorflow/Pytorch 등)를...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=e44a6678f361ff46,Machine Learning Consultant (A.I. Marketing Technology),서울,Appier,,online A/B testing problem. Fluency with scripting ( Python/etc). Enthusiasm to frame and solve real-world problems...,Posted4일 전
https://kr.indeed.com/viewjob?jk=0aa851392317eb07,AI SW 개발 경력사원 채용,서울,한화그룹,,"및 개선 할 수 있는 역량 보유자 프로그래밍에 대한 실무역량 보유자(TensorFlow,PyTorch, Python,C++등) [우대요건] Vision 또는 NLP 기술을 활용하여 프로젝트 및 솔루션 개발 경험자 0명...",Posted11일 전
https://kr.indeed.com/viewjob?jk=b3a6c83c9debcb92,네이버 파이낸셜 플랫폼 운영,성남 삼평동,NIT Service,,"Docker(kubernetes) 및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=d158e683dc0b7500,파이썬 개발자 초중급 이상,서울 서초구,데이터앤솔루션,,전형 접수방법 채용시 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python,Posted30+일 전
https://kr.indeed.com/viewjob?jk=ea23e376c32ece8b,Data Scientist (KOREA),충청북도 청주,No deviation Pte Ltd,,"data visualization Experience using tools... SAS JMP, Python, Matlab, KNIME, and SIMCA Experience with developing...",Posted16일 전
https://kr.indeed.com/viewjob?jk=1748baa27965fdbf,"MVP 개발 엔지니어(서버, 웹프론트) (정규직, 계약직, 프리랜서)",대전 중구,더테스터,,1년 이상의 서버 개발 경험 · 아래 옵션 중 하나의 기술 스택 사용 - JAVA기반의 Spring - Python 기반의 Django - Ruby 기반의 Rails 우대사항 · 팀단위로 프로젝트를 수주해본 적 있는...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=45ef50c3481fd92f,[신용리스크모델링 Intern] 개인 신용평가모형 개발 및 운영직(채용 연계형),성남 삼평동,카카오뱅크,,"Learning을 비롯한 최신 통계모형을 활용하여 신용평가모형을 개발하고 운영합니다. SAS, SQL, Python, R 등을 활용한 데이터 분석 능력이 필요하며, 데이터 분석 대회에서 입상한 분, 통계/수학/산업공학/상경계...",Posted16일 전
https://kr.indeed.com/viewjob?jk=8c32b5db8ab28c7d,"[광고 추천] 데이터 과학자, 기계학습(머신러닝) 전문가 모집",성남 판교역,카카오,,"학습(머신러닝), 딥러닝에 관한 지식과 경험이 풍부한 분 하나 이상의 프로그래밍 언어에 능통한 분 (예, Python, R, Java, Scala, C/C++, Golang 등) 단, 주니어는 기계학습 기초 지식과 개발 역량...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=7d77a8921825346c,OPWI SW Engineer for R&D Extension Korea,경기도 화성,Applied Materials Inc.,,"engineer with C, C++, C#, Java, MATLAB, SQL data base, Python, Excel Macro, etc. c. Experience in multidisciplinary...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=705f1a36a7fafed3,은행 정보계 DW 시스템 담당자,서울 중학동,케이뱅크은행,,MySQL 등) 대용량 쿼리 개발/튜닝 경험을 보유하신 분 - SW 개발 능력을 보유하신 분(Java/ Python 등) 우대사항 - 은행 정보계 시스템(DW/규제/회계/리스크) 운영 경험을 보유하신 분 - 시각화/분석...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=0f64df7d8e0af92f,OPWI Systems Engineer for R&D Extension Korea,경기도 화성,Applied Materials Inc.,,"Capability & programing experience with MATLAB, Python, etc. Qualifications Education: Master's Degree Skills...",Posted24일 전
https://kr.indeed.com/viewjob?jk=919f3e5da2efbc55,머신러닝/딥러닝 모델 기반 음성인식 서비스 백엔드 개발자,서울 구로구,프렌즈몬,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python,Posted30+일 전
https://kr.indeed.com/viewjob?jk=5b015b9613812d9d,Customer Data Analyst,서울,Motion2AI,,"긴밀하게 협업하고 데이터 기반 확장 가능한 서비스 모듈 추가 및 성능 향상에 기여합니다. 필수 조건 Python (pandas, numpy), R, SQL... VBA 사용에 익숙함 물류 프로세스 분석 및 설계...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=3ee36bdc09e03808,Korea - Site Reliability Engineering Lead,서울,Nike,,"other modern enterprise languages (functional or other -Scala, Python, Golang, etc.) is preferred • Understanding of DNS...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=bec33b19427238a4,(주)작당모의 앱 개발자,서울 서초구,작당모의,,"1. 백엔드 개발 1년이상, OOP/Function Language 개발 가능, AWS 개발 경험 등 2. Python Django 개발, Nodejs React 개발, MySQL 개발 경험 등 3. React Native...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=844a7d20e4e15362,Associate Integration Engineer,서울,SS&C Technologies,,shell scripting or programming languages... Perl/ Python/VBScript/Java/JavaScript/C++/C Fluent English Team spirit...,Posted16일 전
https://kr.indeed.com/viewjob?jk=669120083179019e,Senior Data Analyst - Korea,서울 강남구,MOLOCO,,probabilities Comfortable with SQL and Excel; experience with R/ Python is a plus. Experience working with data visualization...,Posted4일 전
https://kr.indeed.com/viewjob?jk=0dba56f52e1b7dcf,2022년 상반기 정보보안 엔지니어 - 취약점 파트,서울 금천구,인섹시큐리티,,"Top 10에 대한 설명과 구현/조치 가능 국내 컴플라이언스 대응 경험 (주요정보통신기반시설 가이드 등) Python 활용자 Kali 및 Metasploit 경험자-군필자, 경력자, 관련 학과 졸업자 우대 * 자격요건과 우대...",Posted12일 전
https://kr.indeed.com/viewjob?jk=94f5a1ceb5273e21,비학위과정 AI엔지니어링 교육생,대구 서구,한국폴리텍대학대구캠퍼스,,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신...,Posted21일 전
https://kr.indeed.com/viewjob?jk=3e7b756ca8ec169f,가상화 엔지니어 정규직,서울 서초구,다원커리어,"연봉 40,000,000원 - 50,000,000원",DM/NV 등) 우대사항 1) 정보처리산업기사 이상의 자격을 보유하신 분 2) PowerShell/Bash/ Python 등 System Script 경험이 있는 분 기타정보 1) 삼성전자 반도체 사업장 VMware 가상화...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=d7527395199fd664,Consulting Engineer (Full Time) - Korea,서울,Cisco Systems,,"experience in Linux and programming languages like Python, Java , JavaScript etc. • Strong communication and collaboration...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=dc74730c92ce5050,Data Scientist,서울 영등포구,뱅크샐러드,,"기반 예측, 모델링 프로젝트 경험자 데이터 분석/모델링을 위한 언어 및 프레임워크 사용에 익숙하신 분 ( Python, R, SQL, Pandas, TensorFlow, Pytorch, Spark 등) 회사 내부 구성원들과...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=666116a1d19e7cac,Cloud Support Engineer - Deployment,서울,Amazon Web Services Korea LLC,,"One or more scripting language (e.g. Bash, PowerShell, Ruby, Python, ebextensions) · Networking protocols... HTTP, DNS...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=c5c6ebe82bf299da,[전액무료] IT취업 JAVA기반 프론트엔드&백엔드 개발 국비교육생,서울 종로구,에이콘아카데미,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=bb510267fe977bff,C++ Developer for High-Performance Cloud Database,서울,SAP,,"multi-thread programming • Experience in SQL, Python, Git • Experienced... development on Linux environment...",Posted1일 전
https://kr.indeed.com/viewjob?jk=35f0a25dee5f3312,딥러닝 알고리즘 및 응용 Engineer,성남 분당구,딥엑스,"연봉 40,000,000원 - 100,000,000원",모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=3914b6f3e8f672ff,[IQVIA] Data Scientist (Clinical Plan Analyst/대리),서울 중구,아이큐비아,,"an accurate country, site or enrollment strategy. [자격요건]• R/ Python/Pyspark 등의 programming language를 사용한 data 분석 경험 1년 이상의 경력자...",Posted14일 전
https://kr.indeed.com/viewjob?jk=5c6fe384fabdbd45,서버 백 엔드 개발자,서울 마포구,셀메이트,,작성되어 있어 이를 PHP기반 Laravel프레임워크로리팩토링 중입니다. 새로운 서비스 개발에는 PHP와 Python등을 활용합니다. 담당업무 - 백엔드 서버 API개발 - Legacy 코드 유지보수 / 리팩토링 - 내부...,Posted30+일 전
https://kr.indeed.com/viewjob?jk=e5aa725f930d6b32,Data Engineer,서울 강남구,뤼이드,,"년 이상의 데이터 엔지니어 업무 경험이 있는 분특정 프로그래밍 언어( Python, Scala, Kotlin, Go, ...)를 능숙하게 사용하시는 분... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...",Posted3일 전
https://kr.indeed.com/viewjob?jk=ef83fe4e6441cae1,Data Scientist (IBM Client Engineering),서울,IBM,,"derive meaningful data insights (e.g., Python, R, Spark, TensorFlow, Jupyter, etc... language... Python or R Preferred...",Posted30+일 전
https://kr.indeed.com/viewjob?jk=9f0ce22eee4259bb,"교육 기획/운영, 시스템 기획",서울 성동구,매직에코,"연봉 32,000,000원 - 36,000,000원","Science, Data Science, AI, Algorithm, Python 등... 데이터 분석, 인공지능, 프로그래밍 언어) 교육에 관심... AI, Algorithm, Python 등)• IT(데이터 분석, 인공지능...",Posted30+일 전
